# Starlink Dish gRPC Schema
# Generated: 2026-06-27T00:53:37Z
# Dish: mini1_panda_prod1  fw 2026.06.12.mr81164

## SpaceX.API.Device.Request
    .SpaceX.API.Device.WifiGetClientsRequest wifi_get_clients = 3002;
    .SpaceX.API.Device.WifiSetupRequest wifi_setup = 3003;
    .SpaceX.API.Device.WifiGetPingMetricsRequest wifi_get_ping_metrics = 3007;
    .SpaceX.API.Device.WifiGetConfigRequest wifi_get_config = 3009;
    .SpaceX.API.Device.WifiSetMeshDeviceTrustRequest wifi_set_mesh_device_trust = 3012;
    .SpaceX.API.Device.WifiSetMeshConfigRequest wifi_set_mesh_config = 3013 [deprecated = true];
    .SpaceX.API.Device.WifiGetClientHistoryRequest wifi_get_client_history = 3015;
    .SpaceX.API.Device.WifiSetAviationConformedRequest wifi_set_aviation_conformed = 3016;
    .SpaceX.API.Device.WifiSetClientGivenNameRequest wifi_set_client_given_name = 3017;
    .SpaceX.API.Device.WifiSelfTestRequest wifi_self_test = 3018;
    .SpaceX.API.Device.WifiCalibrationModeRequest wifi_calibration_mode = 3019;
    .SpaceX.API.Device.WifiGuestInfoRequest wifi_guest_info = 3020;
    .SpaceX.API.Device.WifiRfTestRequest wifi_rf_test = 3021;
    .SpaceX.API.Device.WifiGetFirewallRequest wifi_get_firewall = 3024;
    .SpaceX.API.Device.WifiTogglePoeNegotiationRequest wifi_toggle_poe_negotiation = 3025;
    .SpaceX.API.Device.WifiFactoryTestCommandRequest wifi_factory_test_command = 3026;
    .SpaceX.API.Device.WifiStartLocalTelemProxyRequest wifi_start_local_telem_proxy = 3027;
    .SpaceX.API.Device.WifiRunSelfTestRequest wifi_run_self_test = 3028;
    .SpaceX.API.Device.WifiBackhaulStatsRequest wifi_backhaul_stats = 3029;
    .SpaceX.API.Device.WifiToggleUmbilicalModeRequest wifi_toggle_umbilical_mode = 3030;
    .SpaceX.API.Device.WifiClientSandboxRequest wifi_client_sandbox = 3031;
    .SpaceX.API.Device.WifiRunDebugNetsysRequest wifi_run_debug_netsys = 3032;
    .SpaceX.API.Device.WifiResetEthPhyRequest wifi_reset_eth_phy = 3033;
    .SpaceX.API.Device.WifiFlushHardwareNatRequest wifi_flush_hardware_nat = 3034;
    .SpaceX.API.Device.WifiWriteCalibrationRequest wifi_write_calibration = 3035;
    .SpaceX.API.Device.TransceiverIFLoopbackTestRequest transceiver_if_loopback_test = 4001;
    .SpaceX.API.Device.TransceiverGetStatusRequest transceiver_get_status = 4003;
    .SpaceX.API.Device.TransceiverGetTelemetryRequest transceiver_get_telemetry = 4004;
    .SpaceX.API.Device.Services.Unlock.StartUnlockRequest start_unlock = 5000;
    .SpaceX.API.Device.Services.Unlock.FinishUnlockRequest finish_unlock = 5001;
    .SpaceX.API.Device.GetDiagnosticsRequest get_diagnostics = 6000;
    .SpaceX.API.Device.GetGnssMeasurementRequest get_gnss_measurement = 7000;
  }
  reserved 1018, 1025, 1026, 2012, 2016, 3011, 3014, 3202;
  reserved "start_dish_self_test";
}

## SpaceX.API.Device.Response
SpaceX.API.Device.Response is a message:
message Response {
  uint64 id = 1;
  .SpaceX.API.Status.Status status = 2;
  uint64 api_version = 3;
  oneof response {
    .SpaceX.API.Device.RebootResponse reboot = 1001;
    .SpaceX.API.Device.SpeedTestResponse speed_test = 1003;
    .SpaceX.API.Device.GetDeviceInfoResponse get_device_info = 1004;
    .SpaceX.API.Device.GetNextIdResponse get_next_id = 1006;
    .SpaceX.API.Device.GetPingResponse get_ping = 1009;
    .SpaceX.API.Device.SetTrustedKeysResponse set_trusted_keys = 1010;
    .SpaceX.API.Device.FactoryResetResponse factory_reset = 1011;
    .SpaceX.API.Device.GetLogResponse get_log = 1012;
    .SpaceX.API.Device.SetSkuResponse set_sku = 1013;
    .SpaceX.API.Device.UpdateResponse update = 1014;
    .SpaceX.API.Device.GetNetworkInterfacesResponse get_network_interfaces = 1015;
    .SpaceX.API.Device.PingHostResponse ping_host = 1016;
    .SpaceX.API.Device.GetLocationResponse get_location = 1017;
    .SpaceX.API.Device.GetHeapDumpResponse get_heap_dump = 1019;
    .SpaceX.API.Device.RestartControlResponse restart_control = 1020;
    .SpaceX.API.Device.FuseResponse fuse = 1021;
    .SpaceX.API.Device.GetConnectionsResponse get_connections = 1023;
    .SpaceX.API.Device.StartSpeedtestResponse start_speedtest = 1027;
    .SpaceX.API.Device.GetSpeedtestStatusResponse get_speedtest_status = 1028;
    .SpaceX.API.Device.ReportClientSpeedtestResponse report_client_speedtest = 1029;
    .SpaceX.API.Device.InitiateRemoteSshResponse initiate_remote_ssh = 1030 [deprecated = true];
    .SpaceX.API.Device.SelfTestResponse self_test = 1031;
    .SpaceX.API.Device.SetTestModeResponse set_test_mode = 1032;
    .SpaceX.API.Device.SoftwareUpdateResponse software_update = 1033;
    .SpaceX.API.Device.EnableDebugTelemResponse enable_debug_telem = 1034;
    .SpaceX.API.Device.GetRadioStatsResponse get_radio_stats = 1035;
    .SpaceX.API.Device.GetTimeResponse time = 1037;
    .SpaceX.API.Device.RunIperfServerResponse run_iperf_server = 1038;
    .SpaceX.API.Device.GetGoroutineStackTracesResponse get_goroutine_stack_traces = 1041;
    .SpaceX.API.Device.DishStowResponse dish_stow = 2002;
    .SpaceX.API.Device.DishGetContextResponse dish_get_context = 2003;
    .SpaceX.API.Device.DishGetStatusResponse dish_get_status = 2004;
    .SpaceX.API.Device.DishAuthenticateResponse dish_authenticate = 2005;
    .SpaceX.API.Device.DishGetHistoryResponse dish_get_history = 2006;
    .SpaceX.API.Device.DishSetEmcResponse dish_set_emc = 2007;
    .SpaceX.API.Device.DishGetObstructionMapResponse dish_get_obstruction_map = 2008;
    .SpaceX.API.Device.DishGetEmcResponse dish_get_emc = 2009;
    .SpaceX.API.Device.DishSetConfigResponse dish_set_config = 2010;
    .SpaceX.API.Device.DishGetConfigResponse dish_get_config = 2011;
    .SpaceX.API.Device.DishInhibitGpsResponse dish_inhibit_gps = 2013;
    .SpaceX.API.Device.DishClearObstructionMapResponse dish_clear_obstruction_map = 2015;
    .SpaceX.API.Device.DishSetMaxPowerTestModeResponse dish_set_max_power_test_mode = 2018;
    .SpaceX.API.Device.DishActivateRssiScanResponse dish_activate_rssi_scan = 2019;
    .SpaceX.API.Device.DishGetRssiScanResultResponse dish_get_rssi_scan_result = 2020;
    .SpaceX.API.Device.DishFactoryResetResponse dish_factory_reset = 2021;
    .SpaceX.API.Device.ResetButtonResponse reset_button = 2022;
    .SpaceX.API.Device.SetPerVehicleConfigResponse set_per_vehicle_config = 2023;
    .SpaceX.API.Device.DishAviationTestResponse dish_aviation_test = 2024;
    .SpaceX.API.Device.DishInhibitRfResponse dish_inhibit_rf = 2026;
    .SpaceX.API.Device.ZtlmQueryResponse ztlm_query = 2027;
    .SpaceX.API.Device.DishStartTestModeServerResponse dish_start_test_mode_server = 2028;
    .SpaceX.API.Device.UserReportedIssueResponse user_reported_issue = 2029;
    .SpaceX.API.Device.WifiSetConfigResponse wifi_set_config = 3001;
    .SpaceX.API.Device.WifiGetClientsResponse wifi_get_clients = 3002;
    .SpaceX.API.Device.WifiSetupResponse wifi_setup = 3003;
    .SpaceX.API.Device.WifiGetStatusResponse wifi_get_status = 3004;
    .SpaceX.API.Device.WifiAuthenticateResponse wifi_authenticate = 3005;
    .SpaceX.API.Device.WifiGetHistoryResponse wifi_get_history = 3006;
    .SpaceX.API.Device.WifiGetPingMetricsResponse wifi_get_ping_metrics = 3007;
    .SpaceX.API.Device.WifiGetConfigResponse wifi_get_config = 3009;
    .SpaceX.API.Device.WifiSetMeshDeviceTrustResponse wifi_set_mesh_device_trust = 3012;
    .SpaceX.API.Device.WifiSetMeshConfigResponse wifi_set_mesh_config = 3013 [deprecated = true];
    .SpaceX.API.Device.WifiGetClientHistoryResponse wifi_get_client_history = 3015;
    .SpaceX.API.Device.WifiSelfTestResponse wifi_self_test = 3016;
    .SpaceX.API.Device.WifiGuestInfoResponse wifi_guest_info = 3020;
    .SpaceX.API.Device.WifiRfTestResponse wifi_rf_test = 3021;
    .SpaceX.API.Device.WifiGetPersistentStatsResponse wifi_get_persistent_stats = 3022;
    .SpaceX.API.Device.WifiGetFirewallResponse wifi_get_firewall = 3024;
    .SpaceX.API.Device.WifiFactoryTestCommandResponse wifi_factory_test_command = 3025;
    .SpaceX.API.Device.WifiBackhaulStatsResponse wifi_backhaul_stats = 3026;
    .SpaceX.API.Device.WifiClientSandboxResponse wifi_client_sandbox = 3027;
    .SpaceX.API.Device.WifiUpdateResponse wifi_update = 3028;
    .SpaceX.API.Device.WifiRunDebugNetsysResponse wifi_run_debug_netsys = 3029;
    .SpaceX.API.Device.WifiResetEthPhyResponse wifi_reset_eth_phy = 3030;
    .SpaceX.API.Device.WifiFlushHardwareNatResponse wifi_flush_hardware_nat = 3031;
    .SpaceX.API.Device.TransceiverIFLoopbackTestResponse transceiver_if_loopback_test = 4001;
    .SpaceX.API.Device.TransceiverGetStatusResponse transceiver_get_status = 4003;
    .SpaceX.API.Device.TransceiverGetTelemetryResponse transceiver_get_telemetry = 4004;
    .SpaceX.API.Device.Services.Unlock.StartUnlockResponse start_unlock = 5000;
    .SpaceX.API.Device.Services.Unlock.FinishUnlockResponse finish_unlock = 5001;
    .SpaceX.API.Device.WifiGetDiagnosticsResponse wifi_get_diagnostics = 6000;
    .SpaceX.API.Device.DishGetDiagnosticsResponse dish_get_diagnostics = 6001;
    .SpaceX.API.Device.GetGnssMeasurementResponse get_gnss_measurement = 7000;
  }
  reserved 1018, 1026, 2012, 2014, 2025, 3008, 3011, 3014, 3203;
  reserved "start_dish_self_test";
}

## SpaceX.API.Device.DishGetStatusResponse
SpaceX.API.Device.DishGetStatusResponse is a message:
message DishGetStatusResponse {
  .SpaceX.API.Device.DeviceInfo device_info = 1;
  .SpaceX.API.Device.DeviceState device_state = 2;
  float seconds_to_first_nonempty_slot = 1002;
  float pop_ping_drop_rate = 1003;
  .SpaceX.API.Device.DishObstructionStats obstruction_stats = 1004;
  .SpaceX.API.Device.DishAlerts alerts = 1005;
  float downlink_throughput_bps = 1007;
  float uplink_throughput_bps = 1008;
  float pop_ping_latency_ms = 1009;
  bool stow_requested = 1010;
  float boresight_azimuth_deg = 1011;
  float boresight_elevation_deg = 1012;
  .SpaceX.API.Device.DishOutage outage = 1014;
  .SpaceX.API.Device.DishGpsStats gps_stats = 1015;
  int32 eth_speed_mbps = 1016;
  .SpaceX.API.Device.UserMobilityClass mobility_class = 1017;
  bool is_snr_above_noise_floor = 1018;
  .SpaceX.API.Device.DishReadyStates ready_states = 1019;
  .SpaceX.API.Device.UserClassOfService class_of_service = 1020;
  .SpaceX.API.Device.SoftwareUpdateState software_update_state = 1021;
  bool is_snr_persistently_low = 1022;
  .SpaceX.API.Device.HasActuators has_actuators = 1023;
  .SpaceX.API.Satellites.Network.UtDisablementCode disablement_code = 1024;
  bool has_signed_cals = 1025;
  .SpaceX.API.Device.SoftwareUpdateStats software_update_stats = 1026;
  .SpaceX.API.Device.AlignmentStats alignment_stats = 1027;
  .SpaceX.API.Device.InitializationDurationSeconds initialization_duration_seconds = 1028;
  bool is_cell_disabled = 1029;
  bool swupdate_reboot_ready = 1030;
  int32 seconds_until_swupdate_reboot_possible = 1031;
  .SpaceX.API.Device.RebootReason reboot_reason = 1032;
  bool high_power_test_mode = 1033;
  repeated string connected_routers = 1040;
  .SpaceX.API.Device.PLCStats plc_stats = 1041;
  bool is_moving_fast_persisted = 1042;
  .SpaceX.API.Device.DishUpsuStats upsu_stats = 1043;
  .SpaceX.API.Telemetron.Public.Integrations.RateLimitReason dl_bandwidth_restricted_reason = 1044;
  .SpaceX.API.Telemetron.Public.Integrations.RateLimitReason ul_bandwidth_restricted_reason = 1045;
  .SpaceX.API.Device.DishApsStats aps_stats = 1048;
  .SpaceX.API.Device.Quaternion ned2dish_quaternion = 1049;
  map<string, .SpaceX.API.Device.RouterInfo> downstream_routers = 1050;
  .SpaceX.API.Device.AccountShard account_shard = 1051;
  bool mac_flag = 1052;
  .SpaceX.API.Device.NatFlag nat_flag = 1053;
  .SpaceX.API.Device.DishBatteryStats battery_stats = 1054;
  bool user_debug_mode_enabled = 1055;
  bool treat_as_metered = 1056;
  .SpaceX.API.Device.DishConfig config = 2000;
  reserved 1001, 1006, 1013, 1046, 1047;
  reserved "phy_rx_beam_snr_avg", "t_center";
}

## SpaceX.API.Device.DishGetHistoryResponse
SpaceX.API.Device.DishGetHistoryResponse is a message:
message DishGetHistoryResponse {
  uint64 current = 1;
  repeated float pop_ping_drop_rate = 1001;
  repeated float pop_ping_latency_ms = 1002;
  repeated float downlink_throughput_bps = 1003;
  repeated float uplink_throughput_bps = 1004;
  repeated .SpaceX.API.Device.DishOutage outages = 1009;
  repeated float power_in = 1010;
  .SpaceX.API.Device.EventLog event_log = 1011;
  reserved 1005, 1006, 1007, 1008;
}

## SpaceX.API.Device.DishGetContextResponse
SpaceX.API.Device.DishGetContextResponse is a message:
message DishGetContextResponse {
  .SpaceX.API.Device.DeviceInfo device_info = 1;
  float obstruction_fraction = 2;
  float obstruction_valid_s = 3;
  uint32 cell_id = 4;
  uint32 pop_rack_id = 5;
  float seconds_to_slot_end = 6;
  .SpaceX.API.Device.DeviceState device_state = 7;
  uint32 initial_satellite_id = 8;
  uint32 initial_gateway_id = 9;
  bool on_backup_beam = 10;
  bool debug_telemetry_enabled = 11;
  bool obstruction_current = 12;
  float pop_ping_drop_rate_15s_mean = 13;
  float pop_ping_latency_ms_15s_mean = 14;
  float seconds_since_last_1s_outage = 15;
  float seconds_since_last_2s_outage = 16;
  float seconds_since_last_5s_outage = 17;
  float seconds_since_last_15s_outage = 18;
  float seconds_since_last_60s_outage = 19;
  float obstruction_time = 20;
  .SpaceX.API.Satellites.Network.UtDisablementCode disablement_code = 21;
  float ku_mac_active_ratio = 22;
  bool outage_1s_within_1h = 23;
  bool outage_2s_within_1h = 24;
  bool outage_5s_within_1h = 25;
}

## SpaceX.API.Device.DishAlerts
SpaceX.API.Device.DishAlerts is a message:
message DishAlerts {
  bool motors_stuck = 1;
  bool thermal_shutdown = 2;
  bool thermal_throttle = 3;
  bool unexpected_location = 4;
  bool mast_not_near_vertical = 5;
  bool slow_ethernet_speeds = 6;
  bool roaming = 7;
  bool install_pending = 8;
  bool is_heating = 9;
  bool power_supply_thermal_throttle = 10;
  bool is_power_save_idle = 11;
  bool dbf_telem_stale = 14;
  bool low_motor_current = 16;
  bool lower_signal_than_predicted = 17;
  bool slow_ethernet_speeds_100 = 18;
  bool obstruction_map_reset = 19;
  bool dish_water_detected = 20;
  bool router_water_detected = 21;
  bool upsu_router_port_slow = 22;
  bool no_ethernet_link = 23;
  reserved 12, 13, 15;
  reserved "moving_fast_while_not_aviation", "moving_too_fast_for_policy", "moving_while_not_mobile";
}

## SpaceX.API.Device.DishOutage
SpaceX.API.Device.DishOutage is a message:
message DishOutage {
  .SpaceX.API.Device.DishOutage.Cause cause = 1;
  int64 start_timestamp_ns = 2;
  uint64 duration_ns = 3;
  bool did_switch = 4;
  enum Cause {
    UNKNOWN = 0;
    BOOTING = 1;
    STOWED = 2;
    THERMAL_SHUTDOWN = 3;
    NO_SCHEDULE = 4;
    NO_SATS = 5;
    OBSTRUCTED = 6;
    NO_DOWNLINK = 7;
    NO_PINGS = 8;
    ACTUATOR_ACTIVITY = 9;
    CABLE_TEST = 10;
    SLEEPING = 11;
    SKY_SEARCH = 13;
    INHIBIT_RF = 14;
    reserved 12;
    reserved "MOVING_WHILE_NOT_ALLOWED";
  }
}

## SpaceX.API.Device.AlignmentStats
SpaceX.API.Device.AlignmentStats is a message:
message AlignmentStats {
  .SpaceX.API.Device.HasActuators has_actuators = 1;
  .SpaceX.API.Device.ActuatorState actuator_state = 2;
  float tilt_angle_deg = 3;
  float boresight_azimuth_deg = 4;
  float boresight_elevation_deg = 5;
  .SpaceX.API.Device.AttitudeEstimationState attitude_estimation_state = 6;
  float attitude_uncertainty_deg = 7;
  float desired_boresight_azimuth_deg = 8;
  float desired_boresight_elevation_deg = 9;
}

## SpaceX.API.Device.DeviceInfo
SpaceX.API.Device.DeviceInfo is a message:
message DeviceInfo {
  string id = 1;
  string hardware_version = 2;
  string software_version = 3;
  string country_code = 4;
  int32 utc_offset_s = 5;
  bool software_partitions_equal = 6;
  bool is_dev = 7;
  int32 bootcount = 8;
  int32 anti_rollback_version = 9;
  bool is_hitl = 10;
  string manufactured_version = 11;
  int64 generation_number = 12;
  bool dish_cohoused = 13;
  int32 board_rev = 14;
  string build_id = 15;
  .SpaceX.API.Device.HardwareIndex hardware_index = 16;
  .SpaceX.API.Device.BootInfo boot = 1001;
}

## SpaceX.API.Device.DeviceState
SpaceX.API.Device.DeviceState is a message:
message DeviceState {
  uint64 uptime_s = 1;
}

## SpaceX.API.Device.DishObstructionStats
SpaceX.API.Device.DishObstructionStats is a message:
message DishObstructionStats {
  float fraction_obstructed = 1;
  float valid_s = 4;
  bool currently_obstructed = 5;
  float avg_prolonged_obstruction_duration_s = 6;
  float avg_prolonged_obstruction_interval_s = 7;
  bool avg_prolonged_obstruction_valid = 8;
  float time_obstructed = 9;
  uint32 patches_valid = 10;
  reserved 2, 3, 1006;
  reserved "wedge_abs_fraction_obstructed", "wedge_fraction_obstructed";
}

## SpaceX.API.Device.EventLog
SpaceX.API.Device.EventLog is a message:
message EventLog {
  repeated .SpaceX.API.Device.UXEvent events = 1;
  int64 start_timestamp_ns = 2;
  int64 current_timestamp_ns = 3;
}

## SpaceX.API.Device.UXEvent
SpaceX.API.Device.UXEvent is a message:
message UXEvent {
  .SpaceX.API.Device.EventSeverity severity = 1;
  .SpaceX.API.Device.EventReason reason = 2;
  int64 start_timestamp_ns = 3;
  uint64 duration_ns = 4;
  oneof metadata {
    .SpaceX.API.Device.ClientReconnectingOftenMetadata client_reconnecting_often_metadata = 5;
    .SpaceX.API.Device.ClientSwitchingBandMetadata client_switching_band_metadata = 6;
    .SpaceX.API.Device.ClientSwitchingUpstreamMacMetadata client_switching_upstream_mac_metadata = 7;
    .SpaceX.API.Device.MeshConnectionChangingMetadata mesh_connection_changing_metadata = 8 [deprecated = true];
    .SpaceX.API.Device.MeshBackhaulLowPhyMetadata mesh_backhaul_low_phy_metadata = 9;
    .SpaceX.API.Device.HighOverlappingBssMetadata high_overlapping_bss_metadata = 10;
    .SpaceX.API.Device.ClientExcessiveNetworkConnectionsMetadata client_excessive_network_connections_metadata = 11;
  }
  string device_id = 12;
}

## SpaceX.API.Device.EventReason
SpaceX.API.Device.EventReason is an enum:
enum EventReason {
  EVENT_REASON_UNKNOWN = 0;
  EVENT_REASON_OUTAGE_UNKNOWN = 1;
  EVENT_REASON_OUTAGE_BOOTING = 2;
  EVENT_REASON_OUTAGE_STOWED = 3;
  EVENT_REASON_OUTAGE_THERMAL_SHUTDOWN = 4;
  EVENT_REASON_OUTAGE_NO_SCHEDULE = 5;
  EVENT_REASON_OUTAGE_NO_SATS = 6;
  EVENT_REASON_OUTAGE_OBSTRUCTED = 7;
  EVENT_REASON_OUTAGE_NO_DOWNLINK = 8;
  EVENT_REASON_OUTAGE_NO_PINGS = 9;
  EVENT_REASON_OUTAGE_SLEEPING = 10;
  EVENT_REASON_OUTAGE_MOVING_WHILE_NOT_ALLOWED = 11;
  EVENT_REASON_HIGH_DOWNLINK_PACKET_LOSS = 12;
  EVENT_REASON_ROUTER_FACTORY_RESET = 13;
  EVENT_REASON_ROUTER_REBOOT = 14;
  EVENT_REASON_ROUTER_POWER_CYCLE = 15;
  EVENT_REASON_ROUTER_CONFIG_UPDATE = 16;
  EVENT_REASON_ROUTER_SOFTWARE_UPDATE = 17;
  EVENT_REASON_ROUTER_THERMAL_THROTTLED = 18;
  EVENT_REASON_OUTAGE_SKY_SEARCH = 19;
  EVENT_REASON_ROUTER_REBOOT_CONFIG_UPDATE = 20;
  EVENT_REASON_ROUTER_PUBLIC_IPV4_CHANGE = 21;
  EVENT_REASON_UT_ALERT_RAIN_SNR_PERSISTENTLY_LOW = 22;
  EVENT_REASON_UT_ALERT_ETH_NO_LINK = 23;
  EVENT_REASON_UT_ALERT_ETH_SLOW_LINK = 24;
  EVENT_REASON_UT_ALERT_ETH_SLOW_LINK_100 = 25;
  EVENT_REASON_ROUTER_POP_IPV4_PING_DROP = 26;
  EVENT_REASON_ROUTER_POP_IPV6_PING_DROP = 27;
  EVENT_REASON_ROUTER_LAN_ETH_HIGH_PACKET_LOSS = 28;
  EVENT_REASON_ROUTER_WAN_ETH_HIGH_PACKET_LOSS = 29;
  EVENT_REASON_ROUTER_DHCP_SERVER_FAIL_TO_START = 30;
  EVENT_REASON_ROUTER_DHCP_SERVER_EXHAUSTED = 31;
  EVENT_REASON_ROUTER_DNS_IPV4_SERVER_FAIL_TO_START = 32;
  EVENT_REASON_ROUTER_DNS_IPV6_SERVER_FAIL_TO_START = 33;
  EVENT_REASON_ROUTER_SET_CUSTOM_DNS_DISALLOWED = 34 [deprecated = true];
  EVENT_REASON_ROUTER_SET_CUSTOM_DNS_ALLOWED = 35 [deprecated = true];
  EVENT_REASON_ROUTER_MAX_WIRELESS_CLIENTS = 36;
  EVENT_REASON_ROUTER_MAX_5GHIGH_WIRELESS_CLIENTS = 37;
  EVENT_REASON_ROUTER_MESH_TOPOLOGY_CHANGING_OFTEN = 38;
  EVENT_REASON_ROUTER_CONNTRACK_FULL = 39;
  EVENT_REASON_ROUTER_DISH_PING_DROP = 40;
  EVENT_REASON_ROUTER_UT_CONNECTED_TO_LAN = 41;
  EVENT_REASON_CLIENT_RECONNECTING_OFTEN = 42;
  EVENT_REASON_CLIENT_SWITCHING_BAND = 43;
  EVENT_REASON_CLIENT_SWITCHING_UPSTREAM_MAC = 44;
  EVENT_REASON_ROUTER_MESH_CONNECTION_CHANGING = 45 [deprecated = true];
  EVENT_REASON_MESH_BACKHAUL_LOW_PHY = 46;
  EVENT_REASON_ROUTER_HIGH_OVERLAPPING_BSS = 47;
  EVENT_REASON_CLIENT_EXCESSIVE_NETWORK_CONNECTIONS = 48;
  EVENT_REASON_ROUTER_LAN_ETH_LOW_SPEED = 49;
  EVENT_REASON_OUTAGE_INHIBIT_RF = 50;
  EVENT_REASON_ROUTER_MESH_BACKHAUL_FLAPPING = 51;
  EVENT_REASON_UT_ALERT_USER_REPORTED_ISSUE = 52;
  EVENT_REASON_ROUTER_WAN_ETH_DOWN_FDIR = 53;
}

## SpaceX.API.Device.EventSeverity
SpaceX.API.Device.EventSeverity is an enum:
enum EventSeverity {
  EVENT_SEVERITY_UNKNOWN = 0;
  EVENT_SEVERITY_WARNING = 1;
  EVENT_SEVERITY_CAUTION = 2;
  EVENT_SEVERITY_ADVISORY = 3;
}

## SpaceX.API.Telemetron.Public.Integrations.RateLimitReason
SpaceX.API.Telemetron.Public.Integrations.RateLimitReason is an enum:
enum RateLimitReason {
  UNKNOWN = 0;
  NO_LIMIT = 1;
  POLICY_LIMIT = 2;
  USER_CUSTOM_LIMIT = 3;
  OVERAGE_LIMIT = 5;
  LOW_SPEED_POLICY_LIMIT = 6;
